access_pattern,block_size,cache_size,category,channels,chip_Avg_Fraction_DataXfer,chip_Avg_Fraction_Exec,chip_Avg_Fraction_Idle,chip_Avg_Fraction_Overlap,chips_per_channel,energy_Energy_per_IO_Index,energy_Total_Chip_Power_Index,exp_name,ftl_Average_Page_Movement_For_GC,ftl_CMT_Hit_Rate,ftl_CMT_Hits,ftl_CMT_Read_Hit_Rate,ftl_CMT_Read_Hits,ftl_CMT_Write_Hit_Rate,ftl_CMT_Write_Hits,ftl_Mapping_Erase_CMD,ftl_Mapping_Program_CMD,ftl_Mapping_Read_CMD,ftl_Total_CMT_Queries,ftl_Total_CMT_Read_Queries,ftl_Total_CMT_Write_Queries,ftl_Total_Flash_Erase_CMD,ftl_Total_Flash_Program_CMD,ftl_Total_Flash_Read_CMD,ftl_Total_GC_Executions,host_BW_Bytes_per_s,host_BW_MiB_per_s,host_Device_Response_Time,host_E2E_Latency_ms_assuming_us,host_End_to_End_Request_Delay,host_IOPS,host_Read_BW_Bytes_per_s,host_Read_IOPS,host_Read_Request_Count,host_Request_Count,host_Write_BW_Bytes_per_s,host_Write_IOPS,host_Write_Request_Count,io_queue_depth,tpcc_variant,tsu_GC_Avg_Queue_Length,tsu_GC_Avg_Waiting_Time,tsu_GC_Transactions_Dequeued,tsu_GC_Transactions_Enqueued,tsu_Mapping_Avg_Queue_Length,tsu_Mapping_Avg_Waiting_Time,tsu_Mapping_Transactions_Dequeued,tsu_Mapping_Transactions_Enqueued,tsu_User_Avg_Queue_Length,tsu_User_Avg_Waiting_Time,tsu_User_Transactions_Dequeued,tsu_User_Transactions_Enqueued
seqread,128kb,0MB,cache,,0.18193581250000002,0.2823803125,0.8180641874999998,0.0,,1.4843576184853552e-05,21.547143000000005,wl_cache0MB_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,16937,376124,23225824,,,0,0,12048298,0,1902140509.071885,1814.0225496977664,35275.0,35.275,35275.0,14512.180398,,,1451614,1451614,,,0,,,0.0,,,,130.36331409375003,105.53702860370274,376124.0,393061.0,5.560588742187502,6130.25,23225824.0,23225824.0
randread,4kb,0MB,cache,,0.094831875,0.64556709375,0.905168125,0.0,,1.3474603525830032e-06,31.775457000000003,wl_cache0MB_4kb_randread_scenario_1,nan,0.00437732791365929,103225,,,,,0,4026607,4279385,23581738,,,0,0,27538816,0,965839296.105874,921.096130472063,2171.0,2.171,2171.0,235800.609401,,,23581738,23581738,,,0,,,0.0,,,,32238.718914343754,33.47297782131261,4279385.0,8305992.0,1.9035643281249999,2066.119950785646,23581738.0,23581738.0
seqread,128kb,128MB,cache,,0.18193581250000002,0.2823803125,0.8180641874999998,0.0,,1.4843576184853552e-05,21.547143000000005,wl_cache128MB_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,16937,376124,23225824,,,0,0,12048298,0,1902140509.071885,1814.0225496977664,35275.0,35.275,35275.0,14512.180398,,,1451614,1451614,,,0,,,0.0,,,,130.36331409375003,105.53702860370274,376124.0,393061.0,5.560588742187502,6130.25,23225824.0,23225824.0
seqwrite,128kb,128MB,cache,,0.046985500000000006,0.9520294999999999,0.9530145,0.0,,0.00010896515343646968,40.816711999999995,wl_cache128MB_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,4280,126652,5993360,,,0,4054981,126644,0,490293289.602365,467.580117800107,136778.0,136.778,136778.0,3740.640942,,,0,374585,,,374585,,,0.0,,,,31.32338709375,691.1105688448965,126652.0,130932.0,0.20789000000000002,888.687497330379,5993360.0,5993360.0
mixed,4kb,128MB,cache,,0.03991009375000001,0.9090649375000001,0.9600899062500001,0.0,,3.943124353881233e-06,39.32863949999999,wl_cache128MB_4kb_mixed_scenario_1,nan,0.004248822534501755,42374,,,,,0,1800637,2053401,9973116,,,0,2974066,9056293,0,408401506.502094,389.48202753266713,5133.0,5.133,5133.0,99707.399048,,,6982150,9973979,,,2991829,,,0.0,,,,13864.061965624996,157.68997736919044,2053401.0,3854038.0,1.0169045546875002,2602.519485726521,10003938.0,10003938.0
randread,4kb,128MB,cache,,0.094831875,0.64556709375,0.905168125,0.0,,1.3474603525830032e-06,31.775457000000003,wl_cache128MB_4kb_randread_scenario_1,nan,0.00437732791365929,103225,,,,,0,4026607,4279385,23581738,,,0,0,27538816,0,965839296.105874,921.096130472063,2171.0,2.171,2171.0,235800.609401,,,23581738,23581738,,,0,,,0.0,,,,32238.718914343754,33.47297782131261,4279385.0,8305992.0,1.9035643281249999,2066.119950785646,23581738.0,23581738.0
randwrite,4kb,128MB,cache,,0.015578343749999996,0.9251826562500002,0.98442165625,0.0,,1.0191321138563136e-05,39.455098500000005,wl_cache128MB_4kb_randwrite_scenario_1,nan,0.003916804974481853,15158,,,,,0,696673,949515,3869991,,,0,3851965,968748,0,158517218.642192,151.17380012721253,13225.0,13.225,13225.0,38700.492833,,,0,3871441,,,3871441,,,0.0,,,,5166.305279734375,200.96035385994796,949515.0,1646188.0,0.8805976562499999,5797.636456848553,3889464.0,3889464.0
seqread,128kb,1GB,cache,,0.18193581250000002,0.2823803125,0.8180641874999998,0.0,,1.4843576184853552e-05,21.547143000000005,wl_cache1GB_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,16937,376124,23225824,,,0,0,12048298,0,1902140509.071885,1814.0225496977664,35275.0,35.275,35275.0,14512.180398,,,1451614,1451614,,,0,,,0.0,,,,130.36331409375003,105.53702860370274,376124.0,393061.0,5.560588742187502,6130.25,23225824.0,23225824.0
seqwrite,128kb,1GB,cache,,0.046985500000000006,0.9520294999999999,0.9530145,0.0,,0.00010896515343646968,40.816711999999995,wl_cache1GB_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,4280,126652,5993360,,,0,4054981,126644,0,490293289.602365,467.580117800107,136778.0,136.778,136778.0,3740.640942,,,0,374585,,,374585,,,0.0,,,,31.32338709375,691.1105688448965,126652.0,130932.0,0.20789000000000002,888.687497330379,5993360.0,5993360.0
mixed,4kb,1GB,cache,,0.03991009375000001,0.9090649375000001,0.9600899062500001,0.0,,3.943124353881233e-06,39.32863949999999,wl_cache1GB_4kb_mixed_scenario_1,nan,0.004248822534501755,42374,,,,,0,1800637,2053401,9973116,,,0,2974066,9056293,0,408401506.502094,389.48202753266713,5133.0,5.133,5133.0,99707.399048,,,6982150,9973979,,,2991829,,,0.0,,,,13864.061965624996,157.68997736919044,2053401.0,3854038.0,1.0169045546875002,2602.519485726521,10003938.0,10003938.0
randread,4kb,1GB,cache,,0.094831875,0.64556709375,0.905168125,0.0,,1.3474603525830032e-06,31.775457000000003,wl_cache1GB_4kb_randread_scenario_1,nan,0.00437732791365929,103225,,,,,0,4026607,4279385,23581738,,,0,0,27538816,0,965839296.105874,921.096130472063,2171.0,2.171,2171.0,235800.609401,,,23581738,23581738,,,0,,,0.0,,,,32238.718914343754,33.47297782131261,4279385.0,8305992.0,1.9035643281249999,2066.119950785646,23581738.0,23581738.0
randwrite,4kb,1GB,cache,,0.015578343749999996,0.9251826562500002,0.98442165625,0.0,,1.0191321138563136e-05,39.455098500000005,wl_cache1GB_4kb_randwrite_scenario_1,nan,0.003916804974481853,15158,,,,,0,696673,949515,3869991,,,0,3851965,968748,0,158517218.642192,151.17380012721253,13225.0,13.225,13225.0,38700.492833,,,0,3871441,,,3871441,,,0.0,,,,5166.305279734375,200.96035385994796,949515.0,1646188.0,0.8805976562499999,5797.636456848553,3889464.0,3889464.0
seqread,128kb,256MB,cache,,0.18193581250000002,0.2823803125,0.8180641874999998,0.0,,1.4843576184853552e-05,21.547143000000005,wl_cache256MB_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,16937,376124,23225824,,,0,0,12048298,0,1902140509.071885,1814.0225496977664,35275.0,35.275,35275.0,14512.180398,,,1451614,1451614,,,0,,,0.0,,,,130.36331409375003,105.53702860370274,376124.0,393061.0,5.560588742187502,6130.25,23225824.0,23225824.0
seqwrite,128kb,256MB,cache,,0.046985500000000006,0.9520294999999999,0.9530145,0.0,,0.00010896515343646968,40.816711999999995,wl_cache256MB_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,4280,126652,5993360,,,0,4054981,126644,0,490293289.602365,467.580117800107,136778.0,136.778,136778.0,3740.640942,,,0,374585,,,374585,,,0.0,,,,31.32338709375,691.1105688448965,126652.0,130932.0,0.20789000000000002,888.687497330379,5993360.0,5993360.0
mixed,4kb,256MB,cache,,0.03991009375000001,0.9090649375000001,0.9600899062500001,0.0,,3.943124353881233e-06,39.32863949999999,wl_cache256MB_4kb_mixed_scenario_1,nan,0.004248822534501755,42374,,,,,0,1800637,2053401,9973116,,,0,2974066,9056293,0,408401506.502094,389.48202753266713,5133.0,5.133,5133.0,99707.399048,,,6982150,9973979,,,2991829,,,0.0,,,,13864.061965624996,157.68997736919044,2053401.0,3854038.0,1.0169045546875002,2602.519485726521,10003938.0,10003938.0
randread,4kb,256MB,cache,,0.094831875,0.64556709375,0.905168125,0.0,,1.3474603525830032e-06,31.775457000000003,wl_cache256MB_4kb_randread_scenario_1,nan,0.00437732791365929,103225,,,,,0,4026607,4279385,23581738,,,0,0,27538816,0,965839296.105874,921.096130472063,2171.0,2.171,2171.0,235800.609401,,,23581738,23581738,,,0,,,0.0,,,,32238.718914343754,33.47297782131261,4279385.0,8305992.0,1.9035643281249999,2066.119950785646,23581738.0,23581738.0
randwrite,4kb,256MB,cache,,0.015578343749999996,0.9251826562500002,0.98442165625,0.0,,1.0191321138563136e-05,39.455098500000005,wl_cache256MB_4kb_randwrite_scenario_1,nan,0.003916804974481853,15158,,,,,0,696673,949515,3869991,,,0,3851965,968748,0,158517218.642192,151.17380012721253,13225.0,13.225,13225.0,38700.492833,,,0,3871441,,,3871441,,,0.0,,,,5166.305279734375,200.96035385994796,949515.0,1646188.0,0.8805976562499999,5797.636456848553,3889464.0,3889464.0
seqread,128kb,,ch_chip,16,0.28380653125,0.43849493749999996,0.7161934687499998,0.0,2,1.2439538117269098e-05,28.172742500000005,wl_ch16_chip2_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,26514,499186,36236384,,,0,0,18708942,0,2967721447.94952,2830.239723157425,22609.0,22.609,22609.0,22641.917785,,,2264774,2264774,,,0,,,0.0,,,,205.62058978124995,79.78810918774967,499186.0,525700.0,5.915746253906251,4179.812591565427,36236384.0,36236384.0
seqwrite,128kb,,ch_chip,16,0.046973156249999995,0.9524579375000001,0.9530268437499996,0.0,2,0.00010902363767930189,40.83022449999999,wl_ch16_chip2_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,4279,124688,5992128,,,0,4057110,124681,0,490180214.915802,467.4722813756962,136807.0,136.807,136807.0,3739.778251,,,0,374508,,,374508,,,0.0,,,,31.292834906249997,691.063016120403,124688.0,128967.0,0.20839505078124998,891.03125,5992128.0,5992128.0
mixed,4kb,,ch_chip,16,0.0401311875,0.91406315625,0.9598688125,0.0,2,3.937934935724567e-06,39.49212000000001,wl_ch16_chip2_4kb_mixed_scenario_1,nan,0.0042464200062606325,42582,,,,,0,1810536,2063284,10027741,,,0,2990453,9104470,0,410652950.700741,391.62917203973865,5105.0,5.105,5105.0,100257.068042,,,7020318,10028637,,,3008319,,,0.0,,,,13943.771703453125,158.13908415982158,2063284.0,3873820.0,1.0168847343749998,2588.224483528741,10058885.0,10058885.0
randread,4kb,,ch_chip,16,0.11811631249999997,0.7976126875000001,0.8818836875,0.0,2,1.2636335973787712e-06,37.013467000000006,wl_ch16_chip2_4kb_randread_scenario_1,nan,0.004381335520922819,128335,,,,,0,4899706,5152470,29291297,,,0,0,34023964,0,1199716300.391116,1144.1386226569327,1747.0,1.747,1747.0,292899.4874,,,29291297,29291297,,,0,,,0.0,,,,39430.69224543751,27.64686481812495,5152470.0,10052176.0,1.8924635585937495,1653.5275158010245,29291297.0,29291297.0
randwrite,4kb,,ch_chip,16,0.015580843750000002,0.9253140624999998,0.9844191562500001,0.0,2,1.0190538214508457e-05,39.459343499999996,wl_ch16_chip2_4kb_randwrite_scenario_1,nan,0.0039163428452144225,15159,,,,,0,696804,949659,3870703,,,0,3852582,968876,0,158543691.792436,151.1990468906746,13223.0,13.223,13223.0,38706.956004,,,0,3872155,,,3872155,,,0.0,,,,5167.297666171875,200.75952572271592,949659.0,1646463.0,0.8805604726562499,5796.319858443349,3890174.0,3890174.0
seqread,128kb,,ch_chip,16,0.15620495312499996,0.3759714531250001,0.8437950468750002,0.0,4,1.9278698200269326e-05,48.26073150000001,wl_ch16_chip4_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,29241,517125,40053104,,,0,0,32080908,0,3280479629.282977,3128.5091679410716,20454.0,20.454,20454.0,25028.073344,,,2503319,2503319,,,0,,,0.0,,,,113.16917130468748,75.88093146352445,517125.0,546366.0,0.2227578359374999,284.29687359561444,40053104.0,40053104.0
seqwrite,128kb,,ch_chip,16,0.04672003125000005,0.9523586718750001,0.9532799687499997,0.0,4,0.00010958855766868942,81.645996,wl_ch16_chip4_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,8721,136032,11920368,,,0,8119005,136011,0,975818196.929642,930.6127518936557,68746.0,68.746,68746.0,7444.902015,,,0,745023,,,745023,,,0.0,,,,33.370745281249995,657.1618964719212,136032.0,144753.0,0.2101115996093751,902.5624771819125,11920368.0,11920368.0
mixed,4kb,,ch_chip,16,0.03891531249999999,0.9095377968749999,0.9610846874999995,0.0,4,4.049681532269732e-06,78.65570899999999,wl_ch16_chip4_4kb_mixed_scenario_1,nan,0.002094796236359212,40683,,,,,0,5771118,6050833,19420982,,,0,5792785,19707396,0,795280761.769285,758.4388368313646,2636.0,2.636,2636.0,194160.342229,,,13595286,19422690,,,5827404,,,0.0,,,,22542.195456140627,151.4538194245603,6050833.0,11821951.0,1.0199763046875003,2677.7037463031675,19505549.0,19505549.0
randread,4kb,,ch_chip,16,0.090957046875,0.6770307968750001,0.9090429531249999,0.0,4,1.4446601100505726e-06,65.4405965,wl_ch16_chip4_4kb_randread_scenario_1,nan,0.0021884281881436297,99132,,,,,0,12532819,12812607,45298265,,,0,0,57759941,0,1855351263.314359,1769.4008477347936,1130.0,1.13,1130.0,452966.61702,,,45298265,45298265,,,0,,,0.0,,,,50663.254326265625,30.623449414501852,12812607.0,25345426.0,0.9108709707031247,1029.1018215598324,45298265.0,45298265.0
randwrite,4kb,,ch_chip,16,0.0154335,0.9253237499999999,0.9845664999999999,0.0,4,1.0286398056660407e-05,78.91459200000003,wl_ch16_chip4_4kb_randwrite_scenario_1,nan,0.001815500406834825,13923,,,,,0,2324503,2604365,7668960,,,0,7633615,2651679,0,314124849.24868,299.57280087345123,6674.0,6.674,6674.0,76690.637024,,,0,7671742,,,7671742,,,0.0,,,,8877.361303710935,186.5054302529506,2604365.0,4928868.0,0.8835222910156253,5863.543815160405,7716918.0,7716918.0
seqread,128kb,,ch_chip,16,0.07794181249999999,0.244951296875,0.9220581874999991,0.0,8,2.9857214191096932e-05,74.74204200000001,wl_ch16_chip8_128kb_seqread_scenario_1,nan,0.008820465240786973,375367,,,,,0,29249,433328,42556372,,,0,0,41802412,0,3280476196.227568,3128.5058939243013,20454.0,20.454,20454.0,25028.047151,,,2503316,2503316,,,0,,,0.0,,,,56.612193585937554,114.71353309827337,433328.0,462577.0,0.0638820537109375,153.25735302342034,42556372.0,42556372.0
seqwrite,128kb,,ch_chip,16,0.021498804687499984,0.6399632578125002,0.978501195312498,0.0,8,0.00018152627398273805,121.69122049999997,wl_ch16_chip8_128kb_seqwrite_scenario_1,nan,8.799888769405954e-08,1,,,,,0,17148,230243,11363780,,,0,10920911,230249,0,876919394.303713,836.2955039059763,76401.0,76.401,76401.0,6690.364031,,,0,670378,,,670378,,,0.0,,,,32.2288496484375,249.9419784874955,230243.0,247391.0,0.7593992724609374,6856.278889394296,11363781.0,11363781.0
mixed,4kb,,ch_chip,16,0.037090335937499996,0.8946036250000002,0.9629096640624999,0.0,8,4.206671650929386e-06,155.28304549999996,wl_ch16_chip8_4kb_mixed_scenario_1,nan,0.0010238556940814227,37791,,,,,0,16258350,16612102,36910475,,,0,11009660,42610269,0,1511589394.894633,1441.5639828630763,1387.0,1.387,1387.0,369040.379613,,,25834742,36913517,,,11078775,,,0.0,,,,31946.93345278906,149.43884264201782,16612102.0,32870452.0,1.0243814511718747,2825.5159566279012,37127832.0,37127832.0
randread,4kb,,ch_chip,16,0.061626671874999976,0.5125173671875001,0.938373328125,0.0,8,1.7533228221345637e-06,107.94633000000002,wl_ch16_chip8_4kb_randread_scenario_1,nan,0.0010986130704354433,67638,,,,,0,25809051,26162888,61566717,,,0,0,87448184,0,2521718644.616754,2404.898304573778,831.0,0.831,831.0,615653.965971,,,61566717,61566717,,,0,,,0.0,,,,51742.69081264063,38.781787360290714,26162888.0,51971939.0,0.43086161425781233,716.1654669518922,61566717.0,61566717.0
randwrite,4kb,,ch_chip,16,0.015282578125000007,0.9253728671874999,0.9847174218749999,0.0,8,1.0424276745835284e-05,157.82581200000004,wl_ch16_chip8_4kb_randwrite_scenario_1,nan,0.0007412738770764539,11219,,,,,0,6873194,7227029,15134757,,,0,15064374,7351734,0,619879795.023722,591.1634397732945,3381.0,3.381,3381.0,151337.840582,,,0,15140217,,,15140217,,,0.0,,,,13272.463025957033,182.63513435213045,7227029.0,14100223.0,0.8859089746093753,5946.3624847176625,15261082.0,15261082.0
seqread,128kb,,ch_chip,4,0.278131375,0.44882237499999994,0.721868625,0.0,2,1.281637559746022e-05,7.103104500000001,wl_ch4_chip2_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,5313,317140,8867536,,,0,0,4789354,0,725944398.963877,692.3145284308214,92413.0,92.413,92413.0,5538.516227,,,554221,554221,,,0,,,0.0,,,,158.804632125,92.82257879442895,317140.0,322453.0,82.6462710625,59688.0,8867536.0,8867536.0
seqwrite,128kb,,ch_chip,4,0.04835725,0.9509704999999999,0.9516427499999999,0.0,2,0.00010589180576316227,10.201193,wl_ch4_chip2_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,806,117510,1541376,,,0,1008052,117506,0,125596309.420457,119.77797452970219,532893.0,532.893,532893.0,958.223796,,,0,96336,,,96336,,,0.0,,,,18.165396187499997,685.1690557490111,117510.0,118316.0,0.20751648437499998,865.875,1541376.0,1541376.0
mixed,4kb,,ch_chip,4,0.0412365,0.9167387499999999,0.9587635000000001,0.0,2,3.872890351280451e-06,9.898856,wl_ch4_chip2_4kb_mixed_scenario_1,nan,0.0187534702019457,47928,,,,,0,98053,363975,2555687,,,0,762654,2157346,0,104627834.833753,99.78087886214543,20036.0,20.036,20036.0,25543.904989,,,1787965,2555935,,,767970,,,0.0,,,,2752.4417623125,234.07127706545924,363975.0,462028.0,1.011392953125,2525.570468264719,2563913.0,2563913.0
randread,4kb,,ch_chip,4,0.127111,0.755084,0.872889,0.0,2,1.1383369988437424e-06,8.949116,wl_ch4_chip2_4kb_randread_scenario_1,nan,0.019505391416727195,153343,,,,,0,299763,565758,7861570,,,0,0,8053158,0,321966942.038089,307.0516033535852,6512.0,6.512,6512.0,78605.210459,,,7861570,7861570,,,0,,,0.0,,,,9170.5322186875,47.30900232345605,565758.0,865521.0,7.875203953125,6411.526870586918,7861570.0,7861570.0
randwrite,4kb,,ch_chip,4,0.016061375000000003,0.9304025,0.983938625,0.0,2,1.022591058141587e-05,9.907465499999999,wl_ch4_chip2_4kb_randwrite_scenario_1,nan,0.016864397154333032,16333,,,,,0,31088,297214,968490,,,0,962516,305821,0,39657410.285699,37.820253644656184,52858.0,52.858,52858.0,9681.984933,,,0,968859,,,968859,,,0.0,,,,777.521583,286.7551279005306,297214.0,328302.0,0.868575484375,5691.965492505178,977208.0,977208.0
seqread,128kb,,ch_chip,4,0.14339449999999998,0.36607218750000003,0.8566055000000001,0.0,4,2.060304918490592e-05,11.804310999999998,wl_ch4_chip4_128kb_seqread_scenario_1,nan,0.03398066525803954,330971,,,,,0,6673,343858,9739980,,,0,0,7811481,0,750576975.852214,715.8059843561306,89386.0,89.386,89386.0,5726.447875,,,572940,572940,,,0,,,0.0,,,,100.9537885,101.18835709252534,343858.0,350531.0,8.164507101562505,10734.411764705883,9739980.0,9739980.0
seqwrite,128kb,,ch_chip,4,0.024305249999999997,0.6613051874999999,0.9756947499999998,0.0,4,0.00016173753894081,15.575325000000001,wl_ch4_chip4_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,1596,143245,1604344,,,0,1406778,143246,0,125305538.468868,119.50067374121475,533464.0,533.464,533464.0,956.00539,,,0,96300,,,96300,,,0.0,,,,18.33953971875,263.114132048246,143245.0,144841.0,0.7246274921875001,5823.169117922047,1604348.0,1604348.0
mixed,4kb,,ch_chip,4,0.040603625000000004,0.9093804374999999,0.9593963750000001,0.0,4,3.882511062983774e-06,19.674916,wl_ch4_chip4_4kb_mixed_scenario_1,nan,0.008556901351413756,43359,,,,,0,507518,750103,5067138,,,0,1510235,4304867,0,207479639.841174,197.86800369374657,10104.0,10.104,10104.0,50654.208946,,,3546928,5067575,,,1520647,,,0.0,,,,7601.034463812501,176.88383066122464,750103.0,1257621.0,1.014289515625,2556.3177453346043,5080062.0,5080062.0
randread,4kb,,ch_chip,4,0.0976595,0.6214683125,0.9023405,0.0,4,1.2804530916659698e-06,15.524769,wl_ch4_chip4_4kb_randread_scenario_1,nan,0.00869921020643108,105473,,,,,0,1172021,1414629,12124434,,,0,0,13255538,0,496576280.234339,473.5720445960417,4222.0,4.222,4222.0,121234.443417,,,12124434,12124434,,,0,,,0.0,,,,18376.072445718746,38.86387605590242,1414629.0,2586650.0,3.896295640625,4113.291997300657,12124434.0,12124434.0
randwrite,4kb,,ch_chip,4,0.015766125,0.9273802500000001,0.984233875,0.0,4,1.0158295312092835e-05,19.764212999999998,wl_ch4_chip4_4kb_randwrite_scenario_1,nan,0.007943787803689208,15450,,,,,0,185266,427942,1944916,,,0,1935423,438469,0,79657682.369016,75.96748577977753,26318.0,26.318,26318.0,19447.67636,,,0,1945623,,,1945623,,,0.0,,,,2603.5380389375,235.88137793375168,427942.0,613208.0,0.8764041093749998,5738.246790489233,1955594.0,1955594.0
seqread,128kb,,ch_chip,4,0.10605053125,0.1654561875,0.89394946875,0.0,8,1.9609690904664085e-05,16.591406499999998,wl_ch4_chip8_128kb_seqread_scenario_1,nan,0.0,0,,,,,0,9903,236327,13537312,,,0,0,7059462,0,1108682022.282114,1057.321569711794,60523.0,60.523,60523.0,8458.572558,,,846082,846082,,,0,,,0.0,,,,76.212753125,200.94665150469075,236327.0,246230.0,5.480813273437501,10366.875,13537312.0,13537312.0
seqwrite,128kb,,ch_chip,4,0.04686240625,0.9509275,0.9531375937500001,0.0,8,0.00010915657798585064,40.77947849999998,wl_ch4_chip8_128kb_seqwrite_scenario_1,nan,0.0,0,,,,,0,4280,131933,5977392,,,0,4049774,131924,0,488983469.384078,466.3309758988171,137143.0,137.143,137143.0,3730.647807,,,0,373587,,,373587,,,0.0,,,,31.420102859375003,664.7610140001321,131933.0,136213.0,0.20966544531249998,898.7187365325881,5977392.0,5977392.0
mixed,4kb,,ch_chip,4,0.03915743750000001,0.8920585000000001,0.9608425624999998,0.0,8,3.961719601118164e-06,38.772391,wl_ch4_chip8_4kb_mixed_scenario_1,nan,0.004252136977037275,41611,,,,,0,1767217,2019980,9785903,,,0,2918082,8890790,0,400730641.692046,382.16652077869986,5231.0,5.231,5231.0,97834.629319,,,6850953,9786758,,,2935805,,,0.0,,,,13596.895332312499,156.71103008372683,2019980.0,3787197.0,1.0173886523437499,2653.790681276793,9815658.0,9815658.0
randread,4kb,,ch_chip,4,0.06783675,0.4667629374999999,0.93216325,0.0,8,1.5137186912086896e-06,25.621802,wl_ch4_chip8_4kb_randread_scenario_1,nan,0.004381972393887039,74171,,,,,0,2957867,3210658,16926396,,,0,0,19911130,0,693262714.109805,661.1468449686098,3024.0,3.024,3024.0,169253.592312,,,16926396,16926396,,,0,,,0.0,,,,23297.320405484374,45.57546139474186,3210658.0,6168525.0,1.9158927695312502,2897.283990047261,16926396.0,16926396.0
randwrite,4kb,,ch_chip,4,0.01557371875,0.9248670000000002,0.98442628125,0.0,8,1.0192128519514562e-05,39.44492350000001,wl_ch4_chip8_4kb_randwrite_scenario_1,nan,0.003912708120297486,15137,,,,,0,696455,949298,3868676,,,0,3850487,968502,0,158470010.29887,151.12877874266624,13230.0,13.23,13230.0,38688.967358,,,0,3870136,,,3870136,,,0.0,,,,5164.507127546876,200.7689155055467,949298.0,1645753.0,0.8806551523437499,5799.66766045932,3888135.0,3888135.0
seqread,128kb,,ch_chip,8,0.209056125,0.44678518750000007,0.7909438750000001,0.0,2,1.6326980428257724e-05,13.621012,wl_ch8_chip2_128kb_seqread_scenario_1,nan,0.023964327287305767,338267,,,,,0,9760,378561,14115439,,,0,0,9532071,0,1093119675.830591,1042.4801595979604,61382.0,61.382,61382.0,8339.841277,,,834264,834264,,,0,,,0.0,,,,146.61467503125002,116.57002067876834,378561.0,388321.0,8.703966046875001,7895.01864136142,14115439.0,14115439.0
seqwrite,128kb,,ch_chip,8,0.023557187500000003,0.64309725,0.9764428125,0.0,2,0.00016342218787437958,15.278013499999998,wl_ch8_chip2_128kb_seqwrite_scenario_1,nan,1.2849027778313154e-06,2,,,,,0,1596,148347,1556538,,,0,1369070,148354,0,121476851.399678,115.84935321777154,549827.0,549.827,549827.0,926.794826,,,0,93488,,,93488,,,0.0,,,,19.158317750000002,240.0617901469225,148347.0,149943.0,0.732381421875,6074.660524224453,1556547.0,1556547.0
